Description	Folder	File
Electric_load	Catalogs/De1	De1-Electric.tsv
E-Cooking_load	Catalogs/De1	De1-Cooking.tsv
E-Heating_load	Catalogs/De1	De1-Heating.tsv
BuildTypes_config	Catalogs/De2	De2-Config.tsv
BuildTypes_electric	Catalogs/De2	De2-Electric.tsv
BuildTypes_cooking	Catalogs/De2	De2-Cooking.tsv
BuildTypes_heating	Catalogs/De2	De2-Heating.tsv
Cooking_technologies	Catalogs/Ck1	Ck1-Technologies.tsv
Cooking_appliances	Catalogs/Ck1	Ck1-Appliances.tsv
Cooking_fuels	Catalogs/Ck1	Ck1-Fuels.tsv
Cooking_rawMaterials	Catalogs/Ck1	Ck1-RawMaterials.tsv
Cooking_supplyChains	Catalogs/Ck1	Ck1-SupChains.tsv
Social_clusters	Country/De4	De4.tsv
Territory_partition	Country/Tp1	Tp1-Rwanda.tsv
LocBio_priceMult	Country/Bm1	Bm1-LocalPriceMult.tsv
LocBio_timeGenMult	Country/Bm1	Bm1-LocalTimeGenMult.tsv
ScenGrow_config	Country/De5	De5-Config.tsv
ScenGrow_appRetPrice	Country/De5	De5-AppliancesRetPrice.tsv
ScenGrow_demElast	Country/De5	De5-DemandElast.tsv
ScenGrow_demMult	Country/De5	De5-DemandMult.tsv
ScenGrow_depFuelCostVar	Country/De5	De5-DepFuelsCostVariation.tsv
ScenGrow_fuelRetPrice	Country/De5	De5-FuelsRetPrice.tsv
ScenGrow_socClus	Country/De5	De5-SocClustPar.tsv
Initial_adoption_mix	Country/Ck2	Ck2.tsv
Electricity_areas	Plan/El1	El1.tsv
LPG_areas	Plan/Lpg1	LPG1.tsv
Electricity_costBreakdown	Plan/El1	El1-CostBreakdown.tsv
LPG_costBreakdown	Plan/Lpg1	LPG1-CostBreakdown.tsv
Plan_config	Plan/Pl0	Pl0-Config.tsv
Plan_appMaxCap	Plan/Pl0	Pl0-ApplianceMaxCap.tsv
Plan_appPriceMult	Plan/Pl0	Pl0-AppliancePriceMult.tsv
Plan_depFuelsTarg	Plan/Pl0	Pl0-DepFuelsTarget.tsv
Plan_depFuels	Plan/Pl0	Pl0-DeployFuels.tsv
Plan_fuelMaxCap	Plan/Pl0	Pl0-FuelMaxCap.tsv
Plan_fuelPriceMult	Plan/Pl0	Pl0-FuelPriceMult.tsv
